FIRST,LAST,ADDRESS,CITY,STATE,ZIP
Alma,Adams, 2436 Rayburn House Office Building,Washington,DC,20515-3312
Robert,Aderholt, 272 Cannon House Office Building,Washington,DC,20515-0104
Pete,Aguilar, 108 Cannon House Office Building,Washington,DC,20515-0533
Mark,Alford, 328 Cannon House Office Building,Washington,DC,20515-2504
Rick,Allen, 462 Cannon House Office Building,Washington,DC,20515-1012
Gabe,Amo, 1119 Longworth House Office Building,Washington,DC,20515-3901
Mark,Amodei, 104 Cannon House Office Building,Washington,DC,20515-2802
Yassamin,Ansari, 1432 Longworth House Office Building,Washington,DC,20515-0303
Jodey,Arrington, 1111 Longworth House Office Building,Washington,DC,20515-4319
Jake,Auchincloss, 1524 Longworth House Office Building,Washington,DC,20515-2104
Brian,Babin, 2236 Rayburn House Office Building,Washington,DC,20515-4336
Don,Bacon, 2104 Rayburn House Office Building,Washington,DC,20515-2702
James,Baird, 2303 Rayburn House Office Building,Washington,DC,20515-1404
Troy,Balderson, 2429 Rayburn House Office Building,Washington,DC,20515-3512
Becca,Balint, 1510 Longworth House Office Building,Washington,DC,20515-4500
Andy,Barr, 2430 Rayburn House Office Building,Washington,DC,20515-1706
Nanette,Barragán, 2312 Rayburn House Office Building,Washington,DC,20515-0544
Tom,Barrett, 1232 Longworth House Office Building,Washington,DC,20515-2207
Michael,Baumgartner, 124 Cannon House Office Building,Washington,DC,20515-4705
Aaron,Bean, 2459 Rayburn House Office Building,Washington,DC,20515-0904
Joyce,Beatty, 2079 Rayburn House Office Building,Washington,DC,20515-3503
Nicholas,Begich, 153 Cannon House Office Building,Washington,DC,20515-0200
Wesley,Bell, 1429 Longworth House Office Building,Washington,DC,20515-2501
Cliff,Bentz, 409 Cannon House Office Building,Washington,DC,20515-3702
Ami,Bera, 172 Cannon House Office Building,Washington,DC,20515-0506
Jack,Bergman, 566 Cannon House Office Building,Washington,DC,20515-2201
Donald,Beyer, 1226 Longworth House Office Building,Washington,DC,20515-4608
Stephanie,Bice, 2402 Rayburn House Office Building,Washington,DC,20515-3605
Andy,Biggs, 464 Cannon House Office Building,Washington,DC,20515-0305
Sheri,Biggs, 1530 Longworth House Office Building,Washington,DC,20515-4003
Gus,Bilirakis, 2306 Rayburn House Office Building,Washington,DC,20515-0912
Sanford,Bishop, 2407 Rayburn House Office Building,Washington,DC,20515-1002
Lauren,Boebert, 1713 Longworth House Office Building,Washington,DC,20515-0604
Suzanne,Bonamici, 2231 Rayburn House Office Building,Washington,DC,20515-3701
Mike,Bost, 352 Cannon House Office Building,Washington,DC,20515-1312
Brendan,Boyle, 1502 Longworth House Office Building,Washington,DC,20515-3802
Josh,Brecheen, 351 Cannon House Office Building,Washington,DC,20515-3602
Robert,Bresnahan, 1133 Longworth House Office Building,Washington,DC,20515-3808
Shontel,Brown, 2455 Rayburn House Office Building,Washington,DC,20515-3511
Julia,Brownley, 2262 Rayburn House Office Building,Washington,DC,20515-0526
Vern,Buchanan, 2409 Rayburn House Office Building,Washington,DC,20515-0916
Nikki,Budzinski, 1717 Longworth House Office Building,Washington,DC,20515-1313
Tim,Burchett, 1122 Longworth House Office Building,Washington,DC,20515-4202
Eric,Burlison, 1108 Longworth House Office Building,Washington,DC,20515-2507
Janelle,Bynum, 1508 Longworth House Office Building,Washington,DC,20515-3705
Ken,Calvert, 2205 Rayburn House Office Building,Washington,DC,20515-0541
Kat,Cammack, 2421 Rayburn House Office Building,Washington,DC,20515-0903
Salud,Carbajal, 2331 Rayburn House Office Building,Washington,DC,20515-0524
Mike,Carey, 1433 Longworth House Office Building,Washington,DC,20515-3515
André,Carson, 2135 Rayburn House Office Building,Washington,DC,20515-1407
Earl,Carter, 2432 Rayburn House Office Building,Washington,DC,20515-1001
John,Carter, 2208 Rayburn House Office Building,Washington,DC,20515-4331
Troy,Carter, 442 Cannon House Office Building,Washington,DC,20515-1802
Greg,Casar, 446 Cannon House Office Building,Washington,DC,20515-4335
Ed,Case, 2210 Rayburn House Office Building,Washington,DC,20515-1101
Sean,Casten, 2440 Rayburn House Office Building,Washington,DC,20515-1306
Kathy,Castor, 2188 Rayburn House Office Building,Washington,DC,20515-0914
Joaquin,Castro, 2241 Rayburn House Office Building,Washington,DC,20515-4320
Sheila,Cherfilus-McCormick, 2442 Rayburn House Office Building,Washington,DC,20515-0920
Judy,Chu, 2423 Rayburn House Office Building,Washington,DC,20515-0528
Juan,Ciscomani, 461 Cannon House Office Building,Washington,DC,20515-0306
Gilbert,Cisneros, 2463 Rayburn House Office Building,Washington,DC,20515-0531
Katherine,Clark, 2368 Rayburn House Office Building,Washington,DC,20515-2105
Yvette,Clarke, 2058 Rayburn House Office Building,Washington,DC,20515-3209
Emanuel,Cleaver, 2217 Rayburn House Office Building,Washington,DC,20515-2505
Ben,Cline, 2443 Rayburn House Office Building,Washington,DC,20515-4606
Michael,Cloud, 304 Cannon House Office Building,Washington,DC,20515-4327
James,Clyburn, 274 Cannon House Office Building,Washington,DC,20515-4006
Andrew,Clyde, 445 Cannon House Office Building,Washington,DC,20515-1009
Steve,Cohen, 2268 Rayburn House Office Building,Washington,DC,20515-4209
Tom,Cole, 2207 Rayburn House Office Building,Washington,DC,20515-3604
Mike,Collins, 2351 Rayburn House Office Building,Washington,DC,20515-1010
James,Comer, 2410 Rayburn House Office Building,Washington,DC,20515-1701
Herbert,Conaway, 1022 Longworth House Office Building,Washington,DC,20515-3003
Gerald,Connolly, 2265 Rayburn House Office Building,Washington,DC,20515-4611
J.,Correa, 2082 Rayburn House Office Building,Washington,DC,20515-0546
Jim,Costa, 2081 Rayburn House Office Building,Washington,DC,20515-0521
Joe,Courtney, 2449 Rayburn House Office Building,Washington,DC,20515-0702
Angie,Craig, 2052 Rayburn House Office Building,Washington,DC,20515-2302
Elijah,Crane, 307 Cannon House Office Building,Washington,DC,20515-0302
Jeff,Crank, 1029 Longworth House Office Building,Washington,DC,20515-0605
Eric,Crawford, 2422 Rayburn House Office Building,Washington,DC,20515-0401
Dan,Crenshaw, 248 Cannon House Office Building,Washington,DC,20515-4302
Jasmine,Crockett, 1616 Longworth House Office Building,Washington,DC,20515-4330
Jason,Crow, 1323 Longworth House Office Building,Washington,DC,20515-0606
Henry,Cuellar, 2308 Rayburn House Office Building,Washington,DC,20515-4328
Sharice,Davids, 2435 Rayburn House Office Building,Washington,DC,20515-1603
Warren,Davidson, 2113 Rayburn House Office Building,Washington,DC,20515-3508
Danny,Davis, 2159 Rayburn House Office Building,Washington,DC,20515-1307
Donald,Davis, 1123 Longworth House Office Building,Washington,DC,20515-3301
Monica,De La Cruz, 1415 Longworth House Office Building,Washington,DC,20515-4315
Madeleine,Dean, 150 Cannon House Office Building,Washington,DC,20515-3804
Diana,DeGette, 2111 Rayburn House Office Building,Washington,DC,20515-0601
Rosa,DeLauro, 2413 Rayburn House Office Building,Washington,DC,20515-0703
Suzan,DelBene, 2311 Rayburn House Office Building,Washington,DC,20515-4701
Christopher,Deluzio, 1222 Longworth House Office Building,Washington,DC,20515-3817
Mark,DeSaulnier, 2134 Rayburn House Office Building,Washington,DC,20515-0510
Scott,DesJarlais, 2304 Rayburn House Office Building,Washington,DC,20515-4204
Maxine,Dexter, 1207 Longworth House Office Building,Washington,DC,20515-3703
Mario,Diaz-Balart, 374 Cannon House Office Building,Washington,DC,20515-0926
Debbie,Dingell, 102 Cannon House Office Building,Washington,DC,20515-2206
Lloyd,Doggett, 2307 Rayburn House Office Building,Washington,DC,20515-0001
Byron,Donalds, 1710 Longworth House Office Building,Washington,DC,20515-0919
Troy,Downing, 1529 Longworth House Office Building,Washington,DC,20515-0001
Neal,Dunn, 466 Cannon House Office Building,Washington,DC,20515-0902
Chuck,Edwards, 1505 Longworth House Office Building,Washington,DC,20515-3311
Sarah,Elfreth, 1213 Longworth House Office Building,Washington,DC,20515-2003
Jake,Ellzey, 1721 Longworth House Office Building,Washington,DC,20515-4306
Tom,Emmer, 326 Cannon House Office Building,Washington,DC,20515-2306
Veronica,Escobar, 2448 Rayburn House Office Building,Washington,DC,20515-4316
Adriano,Espaillat, 2332 Rayburn House Office Building,Washington,DC,20515-3213
Ron,Estes, 2234 Rayburn House Office Building,Washington,DC,20515-1604
Dwight,Evans, 1105 Longworth House Office Building,Washington,DC,20515-3803
Gabe,Evans, 1229 Longworth House Office Building,Washington,DC,20515-0001
Mike,Ezell, 443 Cannon House Office Building,Washington,DC,20515-2404
Pat,Fallon, 2416 Rayburn House Office Building,Washington,DC,20515-4304
Julie,Fedorchak, 1607 Longworth House Office Building,Washington,DC,20515-3400
Randy,Feenstra, 2434 Rayburn House Office Building,Washington,DC,20515-1504
Cleo,Fields, 2349 Rayburn House Office Building,Washington,DC,20515-1806
Shomari,Figures, 225 Cannon House Office Building,Washington,DC,20515-0102
Randy,Fine, 244 Cannon House Office Building,Washington,DC,20515-0906
Brad,Finstad, 2418 Rayburn House Office Building,Washington,DC,20515-2301
Michelle,Fischbach, 2229 Rayburn House Office Building,Washington,DC,20515-2307
Scott,Fitzgerald, 2444 Rayburn House Office Building,Washington,DC,20515-4905
Brian,Fitzpatrick, 271 Cannon House Office Building,Washington,DC,20515-3801
Charles,Fleischmann, 2187 Rayburn House Office Building,Washington,DC,20515-4203
Lizzie,Fletcher, 2004 Rayburn House Office Building,Washington,DC,20515-4307
Mike,Flood, 343 Cannon House Office Building,Washington,DC,20515-2701
Vince,Fong, 243 Cannon House Office Building,Washington,DC,20515-0520
Bill,Foster, 2366 Rayburn House Office Building,Washington,DC,20515-1311
Valerie,Foushee, 2452 Rayburn House Office Building,Washington,DC,20515-3304
Virginia,Foxx, 2462 Rayburn House Office Building,Washington,DC,20515-3305
Lois,Frankel, 2305 Rayburn House Office Building,Washington,DC,20515-0922
Scott,Franklin, 2301 Rayburn House Office Building,Washington,DC,20515-0918
Laura,Friedman, 1517 Longworth House Office Building,Washington,DC,20515-0530
Maxwell,Frost, 1224 Longworth House Office Building,Washington,DC,20515-0910
Russell,Fry, 345 Cannon House Office Building,Washington,DC,20515-4007
Russ,Fulcher, 1514 Longworth House Office Building,Washington,DC,20515-1201
John,Garamendi, 2428 Rayburn House Office Building,Washington,DC,20515-0508
Andrew,Garbarino, 2344 Rayburn House Office Building,Washington,DC,20515-3202
Robert,Garcia, 109 Cannon House Office Building,Washington,DC,20515-0542
Sylvia,Garcia, 2419 Rayburn House Office Building,Washington,DC,20515-4329
Jesús,García, 2334 Rayburn House Office Building,Washington,DC,20515-1304
Brandon,Gill, 1305 Longworth House Office Building,Washington,DC,20515-4326
Laura,Gillen, 428 Cannon House Office Building,Washington,DC,20515-3204
Carlos,Gimenez, 448 Cannon House Office Building,Washington,DC,20515-0001
Jared,Golden, 1107 Longworth House Office Building,Washington,DC,20515-1902
Craig,Goldman, 1716 Longworth House Office Building,Washington,DC,20515-4312
Daniel,Goldman, 245 Cannon House Office Building,Washington,DC,20515-3210
Jimmy,Gomez, 506 Cannon House Office Building,Washington,DC,20515-0534
Tony,Gonzales, 2239 Rayburn House Office Building,Washington,DC,20515-4323
Vicente,Gonzalez, 1201 Longworth House Office Building,Washington,DC,20515-4334
Lance,Gooden, 2431 Rayburn House Office Building,Washington,DC,20515-4305
Maggie,Goodlander, 223 Cannon House Office Building,Washington,DC,20515-2902
Paul,Gosar, 2057 Rayburn House Office Building,Washington,DC,20515-0309
Josh,Gottheimer, 106 Cannon House Office Building,Washington,DC,20515-3005
Sam,Graves, 1135 Longworth House Office Building,Washington,DC,20515-2506
Adam,Gray, 1230 Longworth House Office Building,Washington,DC,20515-0513
Al,Green, 2347 Rayburn House Office Building,Washington,DC,20515-4309
Mark,Green, 2446 Rayburn House Office Building,Washington,DC,20515-4207
Marjorie,Greene, 2201 Rayburn House Office Building,Washington,DC,20515-1014
H.,Griffith, 2110 Rayburn House Office Building,Washington,DC,20515-4609
Glenn,Grothman, 1211 Longworth House Office Building,Washington,DC,20515-4906
Michael,Guest, 450 Cannon House Office Building,Washington,DC,20515-2403
Brett,Guthrie, 2161 Rayburn House Office Building,Washington,DC,20515-1702
Harriet,Hageman, 1227 Longworth House Office Building,Washington,DC,20515-5000
Abraham,Hamadeh, 1722 Longworth House Office Building,Washington,DC,20515-0308
Josh,Harder, 209 Cannon House Office Building,Washington,DC,20515-0509
Mike,Haridopolos, 1039 Longworth House Office Building,Washington,DC,20515-0908
Pat,Harrigan, 1233 Longworth House Office Building,Washington,DC,20515-3310
Andy,Harris, 1536 Longworth House Office Building,Washington,DC,20515-2001
Mark,Harris, 126 Cannon House Office Building,Washington,DC,20515-3308
Diana,Harshbarger, 167 Cannon House Office Building,Washington,DC,20515-4201
Jahana,Hayes, 2049 Rayburn House Office Building,Washington,DC,20515-0705
Kevin,Hern, 171 Cannon House Office Building,Washington,DC,20515-3601
Pablo,Hernández, 1419 Longworth House Office Building,Washington,DC,20515-5401
Clay,Higgins, 572 Cannon House Office Building,Washington,DC,20515-1803
J.,Hill, 1533 Longworth House Office Building,Washington,DC,20515-0402
James,Himes, 2137 Rayburn House Office Building,Washington,DC,20515-0704
Ashley,Hinson, 2458 Rayburn House Office Building,Washington,DC,20515-1502
Steven,Horsford, 406 Cannon House Office Building,Washington,DC,20515-2804
Erin,Houchin, 342 Cannon House Office Building,Washington,DC,20515-1409
Chrissy,Houlahan, 1727 Longworth House Office Building,Washington,DC,20515-3806
Steny,Hoyer, 1705 Longworth House Office Building,Washington,DC,20515-2005
Val,Hoyle, 1620 Longworth House Office Building,Washington,DC,20515-3704
Richard,Hudson, 2112 Rayburn House Office Building,Washington,DC,20515-3309
Jared,Huffman, 2330 Rayburn House Office Building,Washington,DC,20515-0502
Bill,Huizenga, 2232 Rayburn House Office Building,Washington,DC,20515-2204
Wesley,Hunt, 1520 Longworth House Office Building,Washington,DC,20515-0001
Jeff,Hurd, 1641 Longworth House Office Building,Washington,DC,20515-0603
Darrell,Issa, 2108 Rayburn House Office Building,Washington,DC,20515-0548
Glenn,Ivey, 1610 Longworth House Office Building,Washington,DC,20515-2004
Brian,Jack, 1320 Longworth House Office Building,Washington,DC,20515-1003
Jonathan,Jackson, 1632 Longworth House Office Building,Washington,DC,20515-1301
Ronny,Jackson, 125 Cannon House Office Building,Washington,DC,20515-4313
Sara,Jacobs, 2348 Rayburn House Office Building,Washington,DC,20515-0551
John,James, 1519 Longworth House Office Building,Washington,DC,20515-2210
Pramila,Jayapal, 2346 Rayburn House Office Building,Washington,DC,20515-4707
Hakeem,Jeffries, 2267 Rayburn House Office Building,Washington,DC,20515-3208
Dusty,Johnson, 1714 Longworth House Office Building,Washington,DC,20515-4100
Henry,Johnson, 2240 Rayburn House Office Building,Washington,DC,20515-1004
Julie,Johnson, 221 Cannon House Office Building,Washington,DC,20515-4332
Mike,Johnson, 568 Cannon House Office Building,Washington,DC,20515-1804
Jim,Jordan, 2056 Rayburn House Office Building,Washington,DC,20515-3504
David,Joyce, 2065 Rayburn House Office Building,Washington,DC,20515-3514
John,Joyce, 2102 Rayburn House Office Building,Washington,DC,20515-3813
Sydney,Kamlager-Dove, 144 Cannon House Office Building,Washington,DC,20515-0537
Marcy,Kaptur, 2314 Rayburn House Office Building,Washington,DC,20515-3509
Thomas,Kean, 251 Cannon House Office Building,Washington,DC,20515-3007
William,Keating, 2372 Rayburn House Office Building,Washington,DC,20515-2109
Mike,Kelly, 1707 Longworth House Office Building,Washington,DC,20515-3816
Robin,Kelly, 2329 Rayburn House Office Building,Washington,DC,20515-1302
Trent,Kelly, 2243 Rayburn House Office Building,Washington,DC,20515-2401
Mike,Kennedy, 1626 Longworth House Office Building,Washington,DC,20515-4403
Timothy,Kennedy, 423 Cannon House Office Building,Washington,DC,20515-3226
Ro,Khanna, 306 Cannon House Office Building,Washington,DC,20515-0517
Jennifer,Kiggans, 152 Cannon House Office Building,Washington,DC,20515-4602
Kevin,Kiley, 2445 Rayburn House Office Building,Washington,DC,20515-0503
Young,Kim, 2439 Rayburn House Office Building,Washington,DC,20515-0540
Kimberlyn,King-Hinds, 425 Cannon House Office Building,Washington,DC,20515-5201
Brad,Knott, 1239 Longworth House Office Building,Washington,DC,20515-3313
Raja,Krishnamoorthi, 2367 Rayburn House Office Building,Washington,DC,20515-1308
David,Kustoff, 560 Cannon House Office Building,Washington,DC,20515-4208
Darin,LaHood, 503 Cannon House Office Building,Washington,DC,20515-1316
Nick,LaLota, 122 Cannon House Office Building,Washington,DC,20515-3201
Doug,LaMalfa, 408 Cannon House Office Building,Washington,DC,20515-0501
Greg,Landsman, 2244 Rayburn House Office Building,Washington,DC,20515-3501
Nicholas,Langworthy, 422 Cannon House Office Building,Washington,DC,20515-3223
Rick,Larsen, 2163 Rayburn House Office Building,Washington,DC,20515-4702
John,Larson, 1501 Longworth House Office Building,Washington,DC,20515-0701
George,Latimer, 1507 Longworth House Office Building,Washington,DC,20515-3216
Robert,Latta, 2470 Rayburn House Office Building,Washington,DC,20515-3505
Michael,Lawler, 324 Cannon House Office Building,Washington,DC,20515-3217
Laurel,Lee, 2464 Rayburn House Office Building,Washington,DC,20515-0915
Summer,Lee, 2437 Rayburn House Office Building,Washington,DC,20515-3812
Susie,Lee, 365 Cannon House Office Building,Washington,DC,20515-2803
Teresa,Leger Fernandez, 2417 Rayburn House Office Building,Washington,DC,20515-3103
Julia,Letlow, 142 Cannon House Office Building,Washington,DC,20515-1805
Mike,Levin, 2352 Rayburn House Office Building,Washington,DC,20515-0549
Sam,Liccardo, 1117 Longworth House Office Building,Washington,DC,20515-0516
Ted,Lieu, 2454 Rayburn House Office Building,Washington,DC,20515-0536
Zoe,Lofgren, 1401 Longworth House Office Building,Washington,DC,20515-0518
Barry,Loudermilk, 2133 Rayburn House Office Building,Washington,DC,20515-1011
Frank,Lucas, 2405 Rayburn House Office Building,Washington,DC,20515-3603
Anna Paulina,Luna, 226 Cannon House Office Building,Washington,DC,20515-0913
Morgan,Luttrell, 444 Cannon House Office Building,Washington,DC,20515-4308
Stephen,Lynch, 2109 Rayburn House Office Building,Washington,DC,20515-2108
Nancy,Mace, 1728 Longworth House Office Building,Washington,DC,20515-4001
Ryan,Mackenzie, 121 Cannon House Office Building,Washington,DC,20515-3807
Seth,Magaziner, 252 Cannon House Office Building,Washington,DC,20515-3902
Nicole,Malliotakis, 1124 Longworth House Office Building,Washington,DC,20515-3211
Celeste,Maloy, 249 Cannon House Office Building,Washington,DC,20515-4402
Tracey,Mann, 344 Cannon House Office Building,Washington,DC,20515-1601
John,Mannion, 1516 Longworth House Office Building,Washington,DC,20515-3222
Thomas,Massie, 2371 Rayburn House Office Building,Washington,DC,20515-1704
Brian,Mast, 2182 Rayburn House Office Building,Washington,DC,20515-0921
Doris,Matsui, 2206 Rayburn House Office Building,Washington,DC,20515-0507
Lucy,McBath, 2246 Rayburn House Office Building,Washington,DC,20515-1006
Sarah,McBride, 1306 Longworth House Office Building,Washington,DC,20515-0800
Michael,McCaul, 2300 Rayburn House Office Building,Washington,DC,20515-4310
Lisa,McClain, 562 Cannon House Office Building,Washington,DC,20515-2209
April,McClain Delaney, 1130 Longworth House Office Building,Washington,DC,20515-2006
Jennifer,McClellan, 1628 Longworth House Office Building,Washington,DC,20515-4604
Tom,McClintock, 2256 Rayburn House Office Building,Washington,DC,20515-0505
Betty,McCollum, 2426 Rayburn House Office Building,Washington,DC,20515-2304
